Time(s),ax(g),ay(g),az(g),wx(deg/s),wy(deg/s),wz(deg/s),AngleX(deg),AngleY(deg),AngleZ(deg),q0,q1,q2,q3
21:11:57.673,0.8101,-0.3613,0.0981,-6.4087,46.3867,-20.3247,-89.8022,-77.7777,-80.9363,0.13177,-0.70657,0.01828,-0.69495
21:11:57.680,1.5674,-0.1099,0.1807,-13.7939,26.5503,-1.3428,-87.6874,-77.8931,-82.9907,0.13159,-0.70386,0.01736,-0.69775
21:11:57.683,1.3862,-0.4443,0.4736,5.4321,96.0693,12.7563,-82.793,-77.4646,-87.6874,0.13538,-0.69714,0.0188,-0.7037
21:11:57.703,2.4233,-0.3237,0.1289,0.6104,332.6416,2.9907,-64.9951,-75.943,-105.5566,0.13885,-0.6694,0.02341,-0.72937
21:11:57.723,0.9473,-0.2808,-0.124,14.8315,441.4063,16.4185,-42.5116,-70.719,-128.3752,0.14203,-0.61426,0.03134,-0.77554
21:11:57.785,0.4702,-0.2744,-0.0107,27.832,394.8975,16.6626,-31.0803,-64.0668,-139.9219,0.1463,-0.55789,0.03827,-0.81595
21:11:57.794,0.3672,-0.0859,0.5669,21.1182,282.2266,21.4233,-25.7959,-58.4637,-145.1569,0.1506,-0.51248,0.04333,-0.84421
21:11:57.794,0.3618,-0.0454,0.7578,2.4414,170.5933,24.7803,-23.5876,-54.657,-147.2937,0.15475,-0.48236,0.0477,-0.86081
21:11:57.821,0.0332,-0.3335,0.8804,-3.6011,111.8164,28.9917,-23.302,-52.262,-147.431,0.1611,-0.46487,0.0531,-0.8689
21:11:57.821,0.8735,-0.3086,-0.2002,-5.0049,76.355,-19.3481,-22.8625,-50.9052,-147.9584,0.16232,-0.45425,0.05576,-0.87411
21:11:57.843,1.0439,-0.1201,0.8008,56.2134,176.3306,-27.0386,-20.0665,-48.2739,-150.26,0.16168,-0.42996,0.05032,-0.88675
21:11:57.861,1.0171,-0.0586,1.3667,9.7656,247.4365,-14.8926,-17.8638,-44.6759,-152.2815,0.16156,-0.39893,0.04947,-0.90121
21:11:57.883,0.9453,-0.0439,0.5269,27.3438,396.3623,-13.855,-15.4742,-38.3148,-155.1324,0.15833,-0.34491,0.0542,-0.92352
21:11:57.904,0.2935,-0.3052,0.6328,27.771,421.6919,-9.3994,-13.3044,-30.3772,-157.7252,0.15533,-0.27692,0.05942,-0.94632
21:11:57.925,-0.3442,-0.1875,0.6851,30.1514,324.9512,2.6245,-11.9037,-23.4943,-159.3622,0.15359,-0.21741,0.06363,-0.96176
21:11:57.942,-1.1587,0.3721,0.7583,62.6221,133.1787,22.1558,-10.8765,-19.2755,-159.9664,0.15506,-0.18039,0.06302,-0.96921
21:11:57.985,-0.2334,-0.2461,0.833,6.6528,-3.8452,-8.9722,-10.415,-18.5065,-159.9719,0.15646,-0.17331,0.06036,-0.97043
21:11:57.985,0.2002,-0.2627,0.7163,-8.1177,-13.3057,-4.0894,-10.5579,-18.8635,-159.906,0.15643,-0.17654,0.06091,-0.96982
21:11:58.012,0.8062,0.334,2.0903,-20.4468,41.9312,-13.0615,-10.5084,-18.3142,-160.1477,0.15506,-0.17169,0.06174,-0.97086
21:11:58.021,1.5244,-0.4634,1.0361,2.5024,316.5283,5.188,-10.7391,-14.2493,-160.8893,0.1525,-0.13718,0.07108,-0.9761
21:11:58.042,-0.1045,-0.1001,0.877,-0.1831,384.3994,8.0566,-10.3876,-6.8719,-162.2021,0.14838,-0.07294,0.08005,-0.98294
21:11:58.068,0.0635,-0.2559,0.1069,8.4839,388.0615,-3.479,-10.3326,0.1538,-163.4656,0.14328,-0.0116,0.08932,-0.98553
21:11:58.083,-0.8984,-0.0317,1.1216,29.6631,318.4814,24.231,-9.9097,7.4707,-164.6741,0.13809,0.05283,0.09409,-0.98447
21:11:58.105,-1.3252,-0.0313,0.9526,-16.2964,111.9385,6.7139,-9.9426,10.9808,-165.0861,0.13687,0.08331,0.09793,-0.98215
21:11:58.150,-0.5034,-0.1694,0.7646,-21.3623,126.2207,9.5215,-10.5304,13.1177,-165.5804,0.13452,0.10141,0.10474,-0.98007
21:11:58.158,-0.0669,-0.3613,0.4146,1.2817,108.2764,0.8545,-10.7886,15.2985,-166.1682,0.13123,0.12033,0.10849,-0.97797
21:11:58.201,-0.3369,-0.1572,0.7231,45.3491,206.543,-2.8687,-10.3601,18.3746,-166.9812,0.12576,0.14789,0.1066,-0.97513
21:11:58.201,-0.147,-0.0605,0.752,32.8369,285.9497,-4.6997,-10.058,23.3569,-168.3875,0.1163,0.19193,0.1058,-0.96869
21:11:58.203,-0.4932,-0.1436,0.4004,36.0107,357.4829,-2.7466,-10.0525,29.8169,-170.0684,0.10574,0.24799,0.10654,-0.957
21:11:58.221,-0.9473,0.0171,0.5117,38.269,328.3691,7.8125,-10.0854,36.524,-171.8152,0.09494,0.30539,0.10553,-0.94153
21:11:58.241,-1.1421,-0.0781,0.4097,16.4185,265.3809,19.8364,-10.1788,42.1765,-173.0457,0.08817,0.35272,0.10434,-0.92566
21:11:58.260,-2.0376,-0.1992,-0.4541,38.0859,156.0059,15.9302,-10.1898,46.4117,-174.0674,0.08228,0.38773,0.10181,-0.91235
21:11:58.282,-0.7671,-0.4385,-0.1045,45.4102,88.0737,8.606,-9.6735,48.642,-174.7925,0.07593,0.40646,0.09537,-0.90543
21:11:58.308,-0.5176,0.0728,0.5493,58.0444,64.7583,22.7051,-8.5144,50.2405,-175.0671,0.07031,0.42004,0.08536,-0.9007
21:11:58.319,-1.9727,0.2041,1.1074,-18.6157,77.9419,-18.1274,-8.5419,51.795,-175.8307,0.06509,0.43283,0.08276,-0.89526
21:11:58.340,0.3462,-0.353,0.1084,-25.0854,200.3784,-39.7339,-10.5634,54.4043,-178.0389,0.05719,0.45374,0.08963,-0.8847
21:11:58.363,0.1611,-0.521,-0.189,30.0903,438.4155,-24.5972,-13.7219,60.9302,177.6929,0.04337,0.50534,0.09283,-0.85675
21:11:58.380,-1.0132,-0.1431,0.021,41.9312,491.8213,-23.4375,-20.7532,70.1422,168.7885,0.02438,0.57687,0.09149,-0.81128
21:11:58.425,-2.2339,0.0244,-0.1079,9.8877,314.3921,-20.5688,-33.5797,76.767,154.6655,0.01047,0.62964,0.09058,-0.77145
21:11:58.425,-1.1978,-0.0479,-0.1753,1.8921,217.4683,-29.4189,-51.2952,79.986,136.0822,-0.00018,0.66132,0.09094,-0.74451
21:11:58.440,-1.0693,-0.0254,-0.2866,-0.6714,167.0532,-31.0669,-72.5153,81.2054,114.1479,-0.00964,0.68454,0.09167,-0.72305
21:11:58.459,-0.9473,-0.4468,-0.1626,2.8076,117.7368,-15.8691,-91.4227,81.0571,94.6802,-0.01752,0.70236,0.09262,-0.70547
21:11:58.509,-0.0088,0.3135,-0.0483,-3.1738,100.8911,26.001,-102.486,81.0242,82.9907,-0.02078,0.71347,0.08823,-0.69473
21:11:58.534,-0.9971,-0.0894,-0.7891,14.9536,191.9556,29.1748,-121.9647,80.4199,62.8033,-0.02197,0.73312,0.08066,-0.67487
21:11:58.538,-0.645,0.022,-0.4248,13.0615,246.0327,13.4888,-140.8282,77.6074,42.8851,-0.02728,0.76013,0.07285,-0.64502
21:11:58.540,-0.625,-0.0269,-0.6201,10.8032,287.3535,12.085,-152.9956,73.0426,29.718,-0.0329,0.79086,0.0661,-0.60742
21:11:58.559,-1.0425,-0.0444,-0.6987,5.7373,251.4648,22.8271,-160.0598,68.1757,21.7365,-0.03668,0.81931,0.05853,-0.56909
21:11:58.580,-1.3882,-0.1182,-0.873,-0.9766,154.1748,21.6675,-163.8611,64.7479,17.2595,-0.0376,0.83798,0.05118,-0.5419
21:11:58.600,-1.1743,-0.2412,-0.7939,2.8076,103.2715,3.418,-165.5475,62.4847,15.0183,-0.03931,0.8494,0.04617,-0.52417
21:11:58.652,-0.4409,-0.2197,-0.4497,4.5166,32.7148,13.855,-166.2451,61.2982,13.8098,-0.04138,0.85522,0.04211,-0.5148
21:11:58.669,-0.4502,-0.1938,-0.4868,-3.0518,23.4375,27.9541,-167.2229,60.7379,12.3926,-0.04117,0.85846,0.03662,-0.50983
21:11:58.669,-0.8179,-0.6294,-1.3213,33.1421,133.3618,-9.8267,-167.8931,59.3921,10.9973,-0.04395,0.86481,0.03076,-0.49911
21:11:58.709,-0.8267,0.0205,-0.5156,27.0386,159.5459,-25.3296,-167.6129,56.1127,10.3271,-0.0527,0.8783,0.02841,-0.47427
21:11:58.721,0.168,-0.2285,-0.7012,25.0244,273.4985,-27.6489,-167.7997,51.5973,9.3054,-0.06021,0.89597,0.02652,-0.43909
21:11:58.721,-0.1289,-0.1855,-1.0562,34.4849,430.2368,-5.8594,-168.5632,43.9948,7.2839,-0.06848,0.92303,0.02136,-0.37781
21:11:58.737,-1.583,-0.1235,-1.4268,42.7246,315.7349,-28.1982,-168.6786,36.6504,5.4987,-0.07846,0.94501,0.01437,-0.31699
21:11:58.757,-0.5581,-0.1885,-1.0771,39.2456,177.9785,-29.48,-168.0798,32.2064,5.0153,-0.08755,0.95587,0.01303,-0.27997
21:11:58.803,-0.3745,-0.248,-1.001,34.3018,122.5586,-24.6582,-167.4207,29.3665,4.7076,-0.09549,0.96179,0.01175,-0.25607
21:11:58.803,-0.2573,-0.3076,-0.6479,21.8506,75.8057,-9.8267,-166.9263,27.5592,4.3671,-0.10144,0.96518,0.00967,-0.24066
21:11:58.818,0.2832,-0.0029,-0.4902,-5.8594,52.063,-3.418,-166.9153,26.3947,4.0594,-0.10275,0.96753,0.00827,-0.23062
21:11:58.838,0.1958,-0.0889,-1.0454,-27.2827,99.3042,7.2632,-167.5415,25.0598,3.3728,-0.09949,0.97064,0.00504,-0.21872
21:11:58.872,0.708,-0.1733,-1.2363,-10.6201,231.0181,1.709,-168.2556,21.4783,2.417,-0.09656,0.97748,0.00153,-0.18744
21:11:58.898,0.5479,-0.1313,-1.1641,8.9722,381.6528,1.5869,-168.6841,14.9634,1.0162,-0.09653,0.98669,-0.00406,-0.13046
21:11:58.919,-0.0742,-0.1484,-1.3223,15.7471,384.0332,7.9346,-168.7335,7.0148,-0.5548,-0.09821,0.99323,-0.01083,-0.06039
21:11:58.920,-0.6025,-0.168,-1.1035,8.5449,273.4375,1.0986,-168.5632,0.835,-1.9226,-0.0997,0.99481,-0.01743,-0.00562
21:11:58.940,-0.3721,-0.2363,-0.8936,-7.2632,135.2539,-9.3384,-168.6346,-2.774,-2.5598,-0.09839,0.99457,-0.01984,0.02631
21:11:58.965,-0.0522,-0.3037,-0.9097,-27.0996,-9.7656,4.6997,-169.0796,-3.186,-2.8125,-0.09436,0.99481,-0.02179,0.03
21:11:58.977,0.4331,-0.0547,-1.0337,-46.6309,-14.8315,-21.1182,-169.6289,-2.6202,-2.6971,-0.08975,0.99536,-0.02136,0.02493
21:11:59.021,0.7622,-0.5,-1.6104,13.7329,45.105,-10.1318,-169.5795,-2.9883,-2.6532,-0.09012,0.99527,-0.02069,0.02808
21:11:59.021,1.9546,-0.4619,-0.752,36.6821,229.0039,-19.5923,-169.0302,-6.1469,-2.84,-0.09409,0.99377,-0.0195,0.05573
21:11:59.037,1.2217,-0.0957,-1.1978,34.4849,390.1978,-8.3008,-167.7997,-12.3926,-3.8727,-0.10193,0.98831,-0.02194,0.11081
21:11:59.058,-0.6323,-0.2373,-1.1875,69.8853,339.9048,24.9023,-165.8386,-19.7589,-5.8887,-0.11249,0.97742,-0.02908,0.1763
21:11:59.080,0.2495,-0.1235,-0.8555,8.8501,258.667,-20.874,-164.8883,-25.2081,-7.0587,-0.11472,0.96732,-0.03091,0.22382
21:11:59.107,0.6704,-0.2715,-0.9258,29.6021,225.8911,-2.6855,-163.96,-29.6851,-8.1299,-0.11652,0.95724,-0.0322,0.26257
21:11:59.117,0.6084,-0.2163,-0.666,28.8696,156.7383,1.6479,-162.7789,-33.1348,-9.2065,-0.12036,0.948,-0.03351,0.29251
21:11:59.139,0.3257,-0.2314,-0.4521,23.9258,77.2705,6.7139,-161.7133,-35.0739,-9.9481,-0.12512,0.94196,-0.03394,0.30951
21:11:59.165,0.4868,-0.1274,-0.4341,-7.9956,9.7046,2.1362,-161.4661,-35.4474,-10.1184,-0.12625,0.9407,-0.03409,0.31281
21:11:59.177,1.4741,-0.2124,-0.6953,-17.0898,138.6108,-34.1797,-161.7847,-37.1393,-10.0085,-0.12198,0.93677,-0.03146,0.32635
21:11:59.200,1.7192,-0.1826,-0.437,-3.1738,231.0181,-4.5776,-161.1969,-40.8691,-10.9369,-0.11954,0.92566,-0.03131,0.35748
21:11:59.263,1.439,-0.2207,-0.6665,13.1226,365.2954,-1.5869,-159.0491,-46.9501,-13.5461,-0.11932,0.90414,-0.03445,0.40866
21:11:59.263,0.8076,-0.2451,-0.6655,27.0386,369.6289,7.8125,-155.0391,-54.0033,-17.9242,-0.12109,0.87454,-0.03864,0.46786
21:11:59.263,0.1807,-0.3184,-0.4194,23.9258,290.8936,2.4414,-149.8425,-59.6832,-23.2251,-0.12427,0.84641,-0.04181,0.51605
21:11:59.292,-0.3423,-0.0996,0.3018,-73.1201,69.8242,-21.0571,-147.2223,-62.6276,-26.2518,-0.12146,0.83145,-0.0433,0.54031
21:11:59.296,0.7842,-0.7905,-1.104,-22.9492,37.9028,-32.8369,-148.3704,-63.869,-25.8398,-0.11157,0.82803,-0.04208,0.54776
21:11:59.319,1.4033,-0.2402,-0.2222,-2.7466,-40.5884,-6.6528,-149.8151,-63.3636,-24.2194,-0.11017,0.83197,-0.03867,0.5423
21:11:59.343,2.6382,-0.4492,0.1411,-1.2207,62.5,8.4229,-149.6228,-63.4186,-24.1919,-0.1116,0.83157,-0.03738,0.54269
21:11:59.357,1.2817,-0.2886,0.1187,25.4517,305.4199,36.1328,-141.8555,-67.132,-31.8384,-0.11844,0.80682,-0.04227,0.57715
21:11:59.378,1.1914,-0.1987,-0.5864,12.6343,437.1338,12.6343,-125.9143,-72.29,-48.1805,-0.1207,0.76602,-0.04874,0.62943
21:11:59.398,0.4219,-0.2065,-0.4956,22.3389,327.7588,20.3247,-102.1289,-74.8499,-72.0978,-0.12527,0.72415,-0.05472,0.67587
21:11:59.444,0.7412,-0.3042,0.1079,21.3623,245.4834,25.0244,-82.3975,-74.6686,-91.8402,-0.12915,0.69211,-0.05881,0.70764
21:11:59.444,0.7539,-0.21,0.2593,25.7568,199.5239,24.5361,-68.4723,-73.1799,-105.5457,-0.13449,0.66565,-0.06155,0.73138
21:11:59.456,0.4351,-0.2212,0.6431,16.6626,142.2119,26.2451,-60.2051,-71.4661,-113.5437,-0.13974,0.64572,-0.06369,0.74789
21:11:59.475,0.1675,-0.3179,0.3052,0.2441,129.7607,4.2114,-54.1461,-69.7906,-119.5038,-0.14288,0.62805,-0.06589,0.76202
21:11:59.499,0.3774,-0.2241,0.0049,22.9492,91.6138,-27.2827,-49.8285,-68.8788,-123.7225,-0.14264,0.61612,-0.06445,0.77188
21:11:59.523,0.9961,-0.3848,-0.2417,59.4482,187.7441,-71.8994,-41.7975,-67.6978,-131.2866,-0.13892,0.59622,-0.05527,0.78873
21:11:59.535,1.0298,0.0708,0.8037,78.7354,236.6943,-70.2515,-31.5857,-65.0446,-140.5426,-0.13608,0.56442,-0.04138,0.81308
21:11:59.558,1.1694,-0.0688,1.4688,51.0864,202.0264,-42.2974,-24.5325,-61.8585,-146.7554,-0.13507,0.53339,-0.03098,0.83438
21:11:59.584,1.1064,-0.0684,1.1079,7.0801,246.0938,-18.1885,-20.6708,-58.1781,-150.4742,-0.13464,0.50244,-0.02972,0.85349
21:11:59.613,0.7173,-0.1465,0.4927,9.7656,295.6543,-10.7422,-17.2485,-52.7509,-154.1382,-0.13321,0.45813,-0.03265,0.87817
21:11:59.675,0.2915,-0.2207,0.8545,3.0518,176.3916,7.6294,-15.5347,-48.4937,-155.8521,-0.13464,0.42368,-0.03537,0.89499
21:11:59.675,0.2925,-0.1357,0.8726,-9.6436,117.8589,14.0991,-15.1501,-45.9064,-156.2585,-0.13739,0.40326,-0.03931,0.90381
21:11:59.675,0.0298,-0.1758,0.8066,-17.7002,92.5903,10.2539,-15.1501,-43.83,-156.4508,-0.13947,0.38715,-0.04422,0.91028
21:11:59.675,0.2026,-0.2603,0.4941,-10.437,47.8516,-5.249,-15.0787,-42.55,-156.7419,-0.13953,0.37695,-0.04727,0.91437
21:11:59.694,1.123,0.1118,1.519,-21.3013,68.6035,-3.1128,-14.6722,-41.358,-157.1539,-0.13953,0.36694,-0.04773,0.91843
21:11:59.714,1.2534,-0.2886,0.9175,-2.9907,227.8442,24.1089,-14.2987,-38.2214,-157.6099,-0.14197,0.34149,-0.05231,0.92755
21:11:59.737,0.7266,-0.1924,0.9351,2.6245,325.9888,18.0664,-13.5791,-32.58,-158.6865,-0.14362,0.29471,-0.06003,0.94278
21:11:59.789,0.2637,-0.0918,0.8438,-21.6675,318.6035,22.3999,-13.3099,-26.3672,-159.7412,-0.14401,0.24283,-0.07123,0.9566
21:11:59.814,-0.2817,-0.1479,0.9307,-26.4893,229.9194,22.522,-13.3978,-21.0938,-160.4883,-0.14438,0.19861,-0.08221,0.96585
21:11:59.814,0.23,-0.1616,0.7686,-26.9775,179.7485,23.8647,-13.7659,-17.4298,-160.8618,-0.14517,0.16803,-0.09183,0.97064
21:11:59.814,-0.0332,-0.4072,0.5967,-15.5029,187.3779,16.3574,-13.9966,-13.7714,-161.2958,-0.14566,0.13705,-0.10004,0.97461
21:11:59.849,-1.1689,-0.2915,0.4863,28.4424,87.2803,36.9873,-13.678,-11.2061,-161.2244,-0.14966,0.11499,-0.1011,0.97675
21:11:59.857,-0.0464,-0.1494,0.5762,16.2964,59.4482,-11.9019,-13.4143,-9.8273,-161.6144,-0.14813,0.10257,-0.10126,0.97836
21:11:59.873,0.3853,-0.0938,1.2539,44.1895,139.0991,-5.8594,-12.4915,-7.7454,-162.2845,-0.14539,0.08307,-0.09692,0.98105
21:11:59.893,0.3066,-0.1543,0.9717,44.0063,273.1934,-8.667,-11.5411,-3.5156,-163.3942,-0.14047,0.04474,-0.095,0.98444
21:11:59.932,-0.001,-0.0981,0.8066,43.335,395.6299,-14.4043,-10.6897,3.3453,-165.108,-0.13159,-0.01675,-0.09607,0.98645
21:11:59.956,-0.4023,-0.2056,0.5581,42.1753,381.4697,2.2583,-10.0525,10.9039,-166.7395,-0.12274,-0.08395,-0.09756,0.98401
21:11:59.977,-0.9951,-0.0894,0.686,40.2832,253.1128,25.2075,-9.4812,16.9958,-167.6678,-0.11798,-0.13766,-0.09708,0.97858
21:12:00.000,-2.2822,-0.0884,0.1704,37.5366,96.3135,1.0986,-8.844,20.127,-168.1183,-0.11496,-0.16544,-0.09351,0.97498
21:12:00.025,-0.6807,-0.0679,0.6807,26.3062,-21.9116,1.6479,-8.3002,20.5499,-168.4753,-0.11133,-0.16986,-0.08871,0.97507
21:12:00.025,-0.5659,0.1196,1.6035,3.1128,-34.9121,2.5635,-7.9816,19.9896,-168.6292,-0.10931,-0.16547,-0.08536,0.97635
21:12:00.065,-0.1201,-0.1621,0.9937,-20.4468,39.6729,-1.0986,-8.2892,20.1709,-168.9313,-0.10724,-0.16699,-0.08768,0.97614
21:12:00.065,0.1255,-0.0215,0.7666,-20.752,220.2759,-11.0474,-9.0143,23.1921,-169.931,-0.10141,-0.19287,-0.09427,0.97134
21:12:00.073,-0.271,-0.1284,0.749,-3.8452,305.1147,-17.7002,-9.8547,28.515,-171.5131,-0.0925,-0.23856,-0.10117,0.96136
21:12:00.093,-0.7251,-0.1904,0.0669,-3.9063,266.3574,-15.0146,-10.8325,34.0027,-173.3752,-0.08255,-0.2854,-0.10693,0.94879
21:12:00.112,-0.5503,-0.2412,0.373,24.9023,304.6265,-11.4746,-11.5137,39.5563,-175.4846,-0.0708,-0.3327,-0.10757,0.93414
21:12:00.134,-0.9741,-0.1616,0.7319,10.9863,302.8564,-3.7231,-12.5354,45.4889,-177.7588,-0.06009,-0.38226,-0.10815,0.91568
21:12:00.161,-1.5264,0.0986,-0.0073,-5.249,241.0889,-9.6436,-14.079,50.7074,179.7638,-0.05066,-0.42517,-0.10989,0.89694
21:12:00.171,-1.3672,-0.2617,0.0229,0.6714,119.0186,-13.9771,-15.5786,53.8605,177.5775,-0.04269,-0.45117,-0.11133,0.88437
21:12:00.194,-0.8281,-0.0674,0.0503,13.9771,49.3774,4.0283,-16.051,55.2612,176.3965,-0.03714,-0.46289,-0.10919,0.87881
21:12:00.215,-0.0938,0.0322,0.6836,30.5786,142.0288,23.8647,-15.8588,57.1124,175.6769,-0.03311,-0.47769,-0.10324,0.87177
21:12:00.232,-0.8613,-0.0024,-0.0317,18.1885,280.2124,6.0425,-17.2595,61.6278,173.1665,-0.02615,-0.51321,-0.09848,0.85211
21:12:00.308,-0.6523,-0.0552,-0.2158,29.2969,360.4126,-4.0894,-21.5991,67.9669,167.4207,-0.01486,-0.56274,-0.09427,0.82104
21:12:00.308,-0.8506,-0.104,-0.0176,21.6675,328.125,14.1602,-29.5148,74.3225,158.0658,-0.00446,-0.61206,-0.08817,0.7858
21:12:00.308,-1.0449,-0.1777,-0.2002,8.8501,229.126,40.6494,-40.2155,79.0961,146.4203,-0.00046,-0.64899,-0.08109,0.75641
21:12:00.319,-1.4258,-0.2017,-0.5225,36.2549,41.1987,59.3872,-43.6322,81.4142,142.0807,-0.00061,-0.66415,-0.06973,0.74426
21:12:00.343,-0.8965,0.0103,0.084,20.9961,32.1655,56.5186,-41.0229,82.738,143.833,-0.00198,-0.67004,-0.05783,0.73999
21:12:00.362,-1.291,0.2124,-0.0439,-15.4419,45.5322,-6.7139,-43.6047,83.7598,140.7623,-0.00146,-0.67664,-0.05237,0.73438
21:12:00.385,-0.1206,-0.1084,-0.2012,-10.8643,84.3506,-24.6582,-56.3599,84.3365,127.7271,0.00311,-0.68539,-0.05356,0.72614
21:12:00.392,0.1797,-0.2783,-0.8062,15.8691,362.0605,-31.0669,-112.9834,84.1388,70.4443,0.01251,-0.71893,-0.05481,0.69272
21:12:00.413,-0.4063,-0.2686,-0.6797,58.1665,574.646,5.4932,-154.7369,76.4209,27.1417,0.02536,-0.77701,-0.04843,0.62701
21:12:00.458,-2.3457,0.0264,-1.2095,42.3584,458.9844,-20.752,-164.2017,66.3739,15.705,0.03979,-0.83139,-0.03876,0.5528
21:12:00.458,-1.7681,0.0283,-0.9272,25.2075,196.4722,-32.4097,-165.3717,60.6116,13.4088,0.05066,-0.85791,-0.03619,0.50992
21:12:00.471,-0.9507,0.0464,-0.7881,13.9771,70.2515,-19.7754,-165.1959,58.3704,12.9199,0.05731,-0.86728,-0.03497,0.49316
21:12:00.491,-0.6455,-0.1216,-0.6841,9.2163,5.6763,-12.085,-164.7839,57.9694,12.8485,0.06128,-0.86874,-0.03329,0.49023
21:12:00.511,-0.2061,-0.1631,0.0039,-1.2817,-18.3105,7.1411,-164.4983,58.1561,12.7606,0.06357,-0.86786,-0.0311,0.49167
21:12:00.532,-0.3379,-0.0303,-0.8066,-25.4517,41.0156,26.9775,-165.6519,57.8705,11.5466,0.06039,-0.86993,-0.02725,0.48859
21:12:00.571,0.1172,-0.2466,-1.2451,-4.5166,162.9028,19.8364,-167.3932,55.86,9.5251,0.05795,-0.87936,-0.02167,0.47198
21:12:00.575,0.2036,0.0049,-0.875,2.9907,316.9556,11.1084,-169.2279,50.5975,7.0093,0.05865,-0.90082,-0.01498,0.42984
21:12:00.596,-0.4814,-0.1123,-1.1445,18.9819,386.5967,8.667,-170.5902,43.1323,4.7076,0.06113,-0.92728,-0.00797,0.36914
21:12:00.622,-0.9756,-0.1094,-1.1787,15.7471,340.3931,2.3804,-171.2933,35.8099,2.9663,0.06421,-0.94907,-0.00125,0.30832
21:12:00.630,-1.2725,0.0977,-1.063,10.376,199.585,-4.2725,-171.546,30.7452,1.8951,0.06665,-0.96173,0.0036,0.26553
21:12:00.672,-0.4609,-0.0859,-0.877,-13.7329,29.9683,7.6904,-171.8701,28.9764,1.3348,0.06567,-0.96585,0.00647,0.25034
21:12:00.672,-0.1118,-0.1455,-0.7642,-19.6533,35.9497,-0.2441,-172.2656,28.3777,0.9613,0.06326,-0.96735,0.00839,0.24512
21:12:00.709,0.2153,-0.6704,-1.4468,14.4043,83.8013,-17.7002,-172.2766,27.2186,0.8459,0.06366,-0.96976,0.00864,0.23523
21:12:00.737,1.5581,-0.3501,-0.6147,37.9639,319.7632,-41.626,-171.7218,22.923,0.8679,0.06918,-0.97754,0.0069,0.1987
21:12:00.764,0.6548,0.1084,-1.4106,35.1563,494.0796,-1.4648,-171.1395,14.3152,-0.0879,0.07672,-0.9892,0.01041,0.12415
21:12:00.764,-0.9741,-0.2646,-1.4556,63.6597,440.0024,18.0664,-170.2277,4.812,-2.1094,0.08582,-0.99521,0.02194,0.04028
21:12:00.770,-0.8511,-0.2393,-1.2871,62.1948,213.0737,24.8413,-169.3652,-1.1096,-3.3838,0.09229,-0.99521,0.0285,-0.01236
21:12:00.792,-0.0171,-0.1128,-1.3081,35.0342,68.5425,4.1504,-168.6621,-3.4882,-3.9001,0.0976,-0.99414,0.03085,-0.03366
21:12:00.819,0.4482,-0.1001,-0.6904,34.1797,74.646,8.9111,-167.97,-4.7186,-4.3396,0.103,-0.99307,0.03333,-0.04486
21:12:00.828,0.0605,-0.2588,-0.0703,19.8975,76.2329,14.8926,-167.3767,-6.1523,-4.8999,0.10736,-0.99182,0.03656,-0.05798
21:12:00.851,0.2397,0.1855,-0.748,-37.6587,160.3394,-35.0952,-167.7557,-8.5968,-5.1251,0.10284,-0.99081,0.03632,-0.07922
21:12:00.879,1.3125,-0.1567,-1.1743,-18.9819,132.3242,-9.6436,-168.4863,-11.4203,-5.1636,0.09518,-0.98941,0.03464,-0.10342
21:12:00.938,1.0278,-0.1108,-0.7622,-9.3994,252.0752,-15.9302,-168.5852,-15.5402,-5.614,0.0918,-0.98532,0.03488,-0.13919
21:12:00.938,0.8306,-0.1499,-0.9609,-4.9438,290.4053,-7.3242,-168.4259,-21.2805,-6.3116,0.08881,-0.97729,0.03525,-0.18887
21:12:00.938,0.3955,-0.2393,-1.1064,11.9629,244.6289,5.127,-167.9205,-26.5155,-7.2455,0.08774,-0.9675,0.03711,-0.2341
21:12:00.952,0.0684,-0.0142,-0.4282,11.2305,156.4331,1.8921,-167.2449,-30.2838,-8.0365,0.08868,-0.95892,0.0383,-0.26648
21:12:00.967,0.3608,-0.2549,-0.4878,-33.02,26.2451,-3.3569,-167.6459,-31.2122,-8.1573,0.08429,-0.95712,0.03925,-0.27414
21:12:00.990,0.5547,-0.2256,-0.8496,-25.8789,7.8125,-13.5498,-168.2062,-31.4539,-7.9211,0.08002,-0.95706,0.03833,-0.27579
21:12:01.009,1.3784,-0.4458,-0.8037,24.8413,19.165,12.6343,-168.2776,-31.6296,-7.7289,0.07971,-0.95676,0.03671,-0.27713
21:12:01.028,1.7925,-0.3169,-0.6636,35.8887,172.7905,22.2778,-167.2009,-34.0466,-8.3936,0.08496,-0.95001,0.03699,-0.29797
21:12:01.051,1.6313,-0.1216,-1.1382,31.9214,269.5923,22.8882,-165.0037,-38.4027,-10.1788,0.09378,-0.93637,0.04031,-0.33572
21:12:01.113,0.6392,-0.2178,-0.4561,46.5088,305.9692,47.5464,-161.8121,-43.9893,-13.266,0.10281,-0.91623,0.04697,-0.38425
21:12:01.113,0.749,-0.1948,-0.5127,31.4331,321.3501,28.1372,-158.1866,-49.8175,-17.0013,0.10852,-0.89255,0.05286,-0.43439
21:12:01.113,0.6499,-0.2329,-0.5586,31.0669,292.4805,22.9492,-153.88,-55.1678,-21.4233,0.11292,-0.86774,0.05765,-0.48044
